8.893026066115092831e-01,3.899889854069467976e+00,0.000000000000000000e+00
2.422625706501517762e+00,3.182905070246051515e+00,0.000000000000000000e+00
-3.278950120133181656e-01,3.484606844551733307e+00,1.000000000000000000e+00
1.208974709213253007e+00,3.284566965747955258e+00,1.000000000000000000e+00
-1.957857984633217141e+00,2.901170817447320971e+00,1.000000000000000000e+00
1.167045324487173019e+00,3.299697745338598498e+00,1.000000000000000000e+00
-1.466776046400573019e+00,3.177824417696091697e+00,1.000000000000000000e+00
-1.408563162208520181e+00,3.743788164155276377e+00,0.000000000000000000e+00
4.161848964889660607e-01,3.978289850166082164e+00,0.000000000000000000e+00
2.904251292902768178e+00,1.953285546885708213e+00,1.000000000000000000e+00
8.582023772596860667e-01,3.393153206040927294e+00,1.000000000000000000e+00
3.501121848595722952e-01,3.984648222618008884e+00,0.000000000000000000e+00
1.962569656634597592e+00,2.897985566364531973e+00,1.000000000000000000e+00
4.044388983216622435e-01,3.476554210353171026e+00,1.000000000000000000e+00
2.841530387446706385e+00,2.043454197484487533e+00,1.000000000000000000e+00
-8.373560122886445356e-01,3.911372509578199264e+00,0.000000000000000000e+00
6.800000169749562673e-01,3.433307439906024161e+00,1.000000000000000000e+00
-2.113120213898986410e+00,3.396280754238598210e+00,0.000000000000000000e+00
